property_id,full_address,address_line1,address_line2,city,state,state_fips,zip_code,county,county_fips,latitude,longitude,property_type,bedrooms,bathrooms,square_footage,year_built,features,tax_assessments,property_taxes,lot_size,assessor_id,legal_description,subdivision,owner,owner_occupied
"7011-W-Parmer-Ln,-Austin,-TX-78729","7011 W Parmer Ln, Austin, TX 78729",7011 W Parmer Ln,,Austin,TX,48,78729,Williamson,491,30.450651,-97.749853,Apartment,1.0,1.0,650.0,2000.0,,,,,,,,,
"5200-N-Lamar-Blvd,-Austin,-TX-78751","5200 N Lamar Blvd, Austin, TX 78751",5200 N Lamar Blvd,,Austin,TX,48,78751,Travis,453,30.320159,-97.731593,Single Family,1.0,1.0,505.0,1984.0,,,,,,,,,
"1301-W-5th-St,-Austin,-TX-78703","1301 W 5th St, Austin, TX 78703",1301 W 5th St,,Austin,TX,48,78703,Travis,453,30.271746,-97.759877,Apartment,1.0,1.0,735.0,2019.0,,,,,,,,,
"1044-Camino-Ln,-Costa,-Austin,-TX-78752","1044 Camino Ln, Costa, Austin, TX 78752",1044 Camino Ln,Costa,Austin,TX,48,78752,Travis,453,30.325656,-97.699362,Apartment,1.0,1.0,563.0,1984.0,,,,,,,,,
"800-W-38th-St,-Austin,-TX-78705","800 W 38th St, Austin, TX 78705",800 W 38th St,,Austin,TX,48,78705,Travis,453,30.304715,-97.741423,Apartment,1.0,1.0,678.0,1997.0,,,,,,,,,
"8801-N-Fm-620-Rd,-Austin,-TX-78726","8801 N Fm 620 Rd, Austin, TX 78726",8801 N Fm 620 Rd,,Austin,TX,48,78726,Travis,453,30.427063,-97.839719,Apartment,1.0,1.0,692.0,1998.0,{'unitCount': 300},,,,,,,,
"2104-E-Anderson-Ln,-Austin,-TX-78752","2104 E Anderson Ln, Austin, TX 78752",2104 E Anderson Ln,,Austin,TX,48,78752,Travis,453,30.331529,-97.677648,Apartment,2.0,1.0,782.0,1984.0,{'unitCount': 290},"{'2013': {'year': 2013, 'value': 5500000, 'land': 1336968, 'improvements': 4163032}, '2014': {'year': 2014, 'value': 5700000, 'land': 1336968, 'improvements': 4363032}, '2016': {'year': 2016, 'value': 6270000, 'land': 1336968, 'improvements': 4933032}, '2017': {'year': 2017, 'value': 7000000, 'land': 2673936, 'improvements': 4326064}, '2018': {'year': 2018, 'value': 7123452, 'land': 2673936, 'improvements': 4449516}, '2019': {'year': 2019, 'value': 7480000, 'land': 2673936, 'improvements': 4806064}, '2020': {'year': 2020, 'value': 7854716, 'land': 2673936, 'improvements': 5180780}, '2021': {'year': 2021, 'value': 8981812, 'land': 4278298, 'improvements': 4703514}, '2022': {'year': 2022, 'value': 10915100, 'land': 4278298, 'improvements': 6636802}, '2023': {'year': 2023, 'value': 11926140, 'land': 4278298, 'improvements': 7647842}, '2025': {'year': 2025, 'value': 22141456, 'land': 8021808, 'improvements': 14119648}}","{'2013': {'year': 2013, 'total': 266325}, '2014': {'year': 2014, 'total': 152232}, '2016': {'year': 2016, 'total': 301891}, '2017': {'year': 2017, 'total': 266783}, '2018': {'year': 2018, 'total': 278928}, '2019': {'year': 2019, 'total': 291529}, '2020': {'year': 2020, 'total': 324680}, '2021': {'year': 2021, 'total': 400511}, '2022': {'year': 2022, 'total': 403499}, '2023': {'year': 2023, 'total': 345303}, '2025': {'year': 2025, 'total': 761218}}",,,,,,
"12430-Metric-Blvd,-Austin,-TX-78758","12430 Metric Blvd, Austin, TX 78758",12430 Metric Blvd,,Austin,TX,48,78758,Travis,453,30.41274,-97.692939,Apartment,1.0,1.0,664.0,2006.0,,,,,,,,,
"6500-Champion-Grandview-Way,-Austin,-TX-78750","6500 Champion Grandview Way, Austin, TX 78750",6500 Champion Grandview Way,,Austin,TX,48,78750,Travis,453,30.36684,-97.792458,Apartment,1.0,1.0,708.0,2004.0,,,,,,,,,
"2402-San-Gabriel-St,-Austin,-TX-78705","2402 San Gabriel St, Austin, TX 78705",2402 San Gabriel St,,Austin,TX,48,78705,Travis,453,30.288448,-97.747951,Apartment,,,,,,,,,,,,,
"1621-E-6th-St,-Austin,-TX-78702","1621 E 6th St, Austin, TX 78702",1621 E 6th St,,Austin,TX,48,78702,Travis,453,30.262248,-97.726008,Apartment,0.0,1.0,393.0,2016.0,,,,43560.0,,,,,
"1911-Willow-Creek-Dr,-Austin,-TX-78741","1911 Willow Creek Dr, Austin, TX 78741",1911 Willow Creek Dr,,Austin,TX,48,78741,Travis,453,30.233175,-97.727414,Apartment,1.0,1.0,660.0,1969.0,,,,,,,,,
"1611-W-5th-St,-Austin,-TX-78703","1611 W 5th St, Austin, TX 78703",1611 W 5th St,,Austin,TX,48,78703,Travis,453,30.273858,-97.764246,Apartment,0.0,1.0,588.0,2009.0,,,,,,,,,
"1720-W-Wells-Branch-Pkwy,-Austin,-TX-78728","1720 W Wells Branch Pkwy, Austin, TX 78728",1720 W Wells Branch Pkwy,,Austin,TX,48,78728,Travis,453,30.440369,-97.672445,Apartment,,,,1996.0,,,,,,,,,
"13145-N-Hwy,-183,-Austin,-TX-78750","13145 N Hwy, 183, Austin, TX 78750",13145 N Hwy,183,Austin,TX,48,78750,Williamson,491,30.442044,-97.778631,Apartment,1.0,1.0,709.0,2007.0,,,,,,,,,
"6607-Brodie-Ln,-Austin,-TX-78745","6607 Brodie Ln, Austin, TX 78745",6607 Brodie Ln,,Austin,TX,48,78745,Travis,453,30.215883,-97.825396,Apartment,1.0,1.0,655.0,1997.0,,,,,,,,,
"3816-S-Lamar-Blvd,-Austin,-TX-78704","3816 S Lamar Blvd, Austin, TX 78704",3816 S Lamar Blvd,,Austin,TX,48,78704,Travis,453,30.239108,-97.79131,Apartment,0.0,1.0,505.0,1984.0,,,,,,,,,
"1507-Kinney-Ave,-Austin,-TX-78704","1507 Kinney Ave, Austin, TX 78704",1507 Kinney Ave,,Austin,TX,48,78704,Travis,453,30.253431,-97.766611,Apartment,,1.0,,1982.0,,,,,,,,,
"1034-Clayton-Ln,-Austin,-TX-78723","1034 Clayton Ln, Austin, TX 78723",1034 Clayton Ln,,Austin,TX,48,78723,Travis,453,30.31971,-97.7031,Single Family,,2.0,,1998.0,,,,,,,,,
"1403-Norwalk-Ln,-Austin,-TX-78703","1403 Norwalk Ln, Austin, TX 78703",1403 Norwalk Ln,,Austin,TX,48,78703,Travis,453,30.28921,-97.7714,Apartment,1.0,1.0,682.0,1963.0,,,,,,,,,
"811-E-11th-St,-Austin,-TX-78702","811 E 11th St, Austin, TX 78702",811 E 11th St,,Austin,TX,48,78702,Travis,453,30.26942,-97.732051,Apartment,0.0,1.0,416.0,2013.0,,,,,,,,,
"2819-Foster-Ln,-Austin,-TX-78757","2819 Foster Ln, Austin, TX 78757",2819 Foster Ln,,Austin,TX,48,78757,Travis,453,30.356331,-97.73818,Apartment,,,,1979.0,,,,,,,,,
"1908-W-Loop,-Apt-A,-Austin,-TX-78758","1908 W Loop, Apt A, Austin, TX 78758",1908 W Loop,Apt A,Austin,TX,48,78758,Travis,453,30.372162,-97.718242,Multi-Family,2.0,1.0,977.0,,,,,,,,,,
"6263-Mcneil-Dr,-Austin,-TX-78729","6263 Mcneil Dr, Austin, TX 78729",6263 Mcneil Dr,,Austin,TX,48,78729,Travis,453,30.440315,-97.747084,Apartment,1.0,1.0,619.0,1996.0,,,,,,,,,
"8000-Decker-Ln,-Austin,-TX-78724","8000 Decker Ln, Austin, TX 78724",8000 Decker Ln,,Austin,TX,48,78724,Travis,453,30.308724,-97.624002,Apartment,,,,2004.0,,,,,,,,,
"1810-Adina-St,-Unit-B,-Austin,-TX-78721","1810 Adina St, Unit B, Austin, TX 78721",1810 Adina St,Unit B,Austin,TX,48,78721,Travis,453,30.283132,-97.679825,Multi-Family,3.0,2.5,1495.0,,,,,,,,,,
"8312-Fathom-Cir,-Austin,-TX-78750","8312 Fathom Cir, Austin, TX 78750",8312 Fathom Cir,,Austin,TX,48,78750,Williamson,491,30.436356,-97.7768,Apartment,,,,1984.0,,,,,,,,,
"7224-Northeast-Dr,-Austin,-TX-78723","7224 Northeast Dr, Austin, TX 78723",7224 Northeast Dr,,Austin,TX,48,78723,Travis,453,30.321055,-97.680679,Apartment,,,,1972.0,,,,,,,,,
"8001-S-Ih,---35,-Austin,-TX-78744","8001 S Ih, # 35, Austin, TX 78744",8001 S Ih,# 35,Austin,TX,48,78744,Travis,453,30.174784,-97.775327,Apartment,,,,2014.0,,,,,,,,,
"9501-N-Fm-620-Rd,-Austin,-TX-78726","9501 N Fm 620 Rd, Austin, TX 78726",9501 N Fm 620 Rd,,Austin,TX,48,78726,Travis,453,30.434316,-97.837241,Apartment,1.0,1.0,680.0,2006.0,{'unitCount': 336},"{'2014': {'year': 2014, 'value': 32487340, 'land': 3250000, 'improvements': 29237340}, '2016': {'year': 2016, 'value': 34262000, 'land': 4407161, 'improvements': 29854839}, '2017': {'year': 2017, 'value': 38436700, 'land': 5036756, 'improvements': 33399944}, '2018': {'year': 2018, 'value': 42064200, 'land': 5036756, 'improvements': 37027444}, '2019': {'year': 2019, 'value': 43150000, 'land': 5036756, 'improvements': 38113244}, '2020': {'year': 2020, 'value': 47660000, 'land': 5036756, 'improvements': 42623244}, '2021': {'year': 2021, 'value': 48920000, 'land': 5036756, 'improvements': 43883244}, '2022': {'year': 2022, 'value': 49800000, 'land': 5036756, 'improvements': 44763244}, '2023': {'year': 2023, 'value': 70900000, 'land': 5036756, 'improvements': 65863244}, '2025': {'year': 2025, 'value': 65440000, 'land': 5036756, 'improvements': 60403244}}","{'2014': {'year': 2014, 'total': 867304}, '2016': {'year': 2016, 'total': 1088528}, '2017': {'year': 2017, 'total': 1123094}, '2018': {'year': 2018, 'total': 1128961}, '2019': {'year': 2019, 'total': 1251233}, '2020': {'year': 2020, 'total': 1231044}, '2021': {'year': 2021, 'total': 1304311}, '2022': {'year': 2022, 'total': 1650666}, '2023': {'year': 2023, 'total': 1459438}, '2025': {'year': 2025, 'total': 1386159}}",,,,,,
"500-E-Anderson-Ln,-Austin,-TX-78752","500 E Anderson Ln, Austin, TX 78752",500 E Anderson Ln,,Austin,TX,48,78752,Travis,453,30.34206,-97.70144,Apartment,1.0,1.0,702.0,1967.0,,,,,,,,,
"9617-Great-Hills-Trl,-Austin,-TX-78759","9617 Great Hills Trl, Austin, TX 78759",9617 Great Hills Trl,,Austin,TX,48,78759,Travis,453,30.393533,-97.753775,Apartment,1.0,1.0,600.0,1984.0,,,,,,,,,
"625-E-Stassney-Ln,-Austin,-TX-78745","625 E Stassney Ln, Austin, TX 78745",625 E Stassney Ln,,Austin,TX,48,78745,Travis,453,30.200133,-97.769697,Apartment,1.0,1.0,700.0,2009.0,,,,,,,,,
"3621-W-Slaughter-Ln,-Austin,-TX-78749","3621 W Slaughter Ln, Austin, TX 78749",3621 W Slaughter Ln,,Austin,TX,48,78749,Travis,453,30.183309,-97.853186,Apartment,1.0,1.0,698.0,2012.0,,,,,,,,,
"8805-N-Plaza-Dr,-Austin,-TX-78753","8805 N Plaza Dr, Austin, TX 78753",8805 N Plaza Dr,,Austin,TX,48,78753,Travis,453,30.34965,-97.68629,Apartment,0.0,1.0,423.0,1978.0,{'unitCount': 352},,,,,,,,
"111-Sandra-Muraida-Way,-Austin,-TX-78703","111 Sandra Muraida Way, Austin, TX 78703",111 Sandra Muraida Way,,Austin,TX,48,78703,Travis,453,30.267449,-97.754759,Apartment,1.0,1.0,706.0,2013.0,,,,,,,,,
"1300-Pleasant-Valley-Rd-S,-Austin,-TX-78741","1300 Pleasant Valley Rd S, Austin, TX 78741",1300 Pleasant Valley Rd S,,Austin,TX,48,78741,Travis,453,30.24047,-97.719682,Apartment,,,,1972.0,,,,,,,,,
"10600-Jollyville-Rd,-Austin,-TX-78759","10600 Jollyville Rd, Austin, TX 78759",10600 Jollyville Rd,,Austin,TX,48,78759,Travis,453,30.399719,-97.749875,Apartment,2.0,2.0,1174.0,2017.0,,,,,,,,,
"460-Bastrop-Hwy-S,-Austin,-TX-78741","460 Bastrop Hwy S, Austin, TX 78741",460 Bastrop Hwy S,,Austin,TX,48,78741,Travis,453,30.237778,-97.688568,Apartment,3.0,2.0,981.0,2019.0,,,,,,,,,
"7000-E-Ben-White-Blvd,-Austin,-TX-78741","7000 E Ben White Blvd, Austin, TX 78741",7000 E Ben White Blvd,,Austin,TX,48,78741,Travis,453,30.217479,-97.702228,Apartment,2.0,2.0,,2016.0,,,,,,,,,
"1003-Justin-Ln,-Austin,-TX-78757","1003 Justin Ln, Austin, TX 78757",1003 Justin Ln,,Austin,TX,48,78757,Travis,453,30.337039,-97.722252,Apartment,,,,1984.0,,,,,,,,,
"300-West-Ave,-Austin,-TX-78701","300 West Ave, Austin, TX 78701",300 West Ave,,Austin,TX,48,78701,Travis,453,30.2686,-97.75291,Apartment,1.0,1.0,695.0,2001.0,{'unitCount': 239},,,,,,,,
"2016-Park-Bend-Dr,-Austin,-TX-78758","2016 Park Bend Dr, Austin, TX 78758",2016 Park Bend Dr,,Austin,TX,48,78758,Travis,453,30.408332,-97.698735,Multi-Family,,,184900.0,1985.0,"{'architectureType': 'Multi-Unit Building', 'fireplace': True, 'floorCount': 3, 'foundationType': 'Slab / Mat / Raft', 'roofType': 'Composition Shingle', 'unitCount': 2}","{'2018': {'year': 2018, 'value': 33465000, 'land': 3801920, 'improvements': 29663080}}","{'2018': {'year': 2018, 'total': 735065}}",475240.0,262627,LOT 1 BLK A VILLAGE AT WALNUT CREEK PHS 2 SEC 12,VILLAGE AT WALNUT CREEK PH 2,"{'names': ['TWAREL LLC'], 'mailingAddress': {'id': '540-Madison-Ave,-FL-26,-New-York,-NY-10022', 'addressLine1': '540 Madison Ave', 'addressLine2': 'FL 26', 'city': 'New York', 'state': 'NY', 'stateFips': '36', 'zipCode': '10022'}}",False
"6600-Ed-Bluestein-Blvd,-Austin,-TX-78723","6600 Ed Bluestein Blvd, Austin, TX 78723",6600 Ed Bluestein Blvd,,Austin,TX,48,78723,Travis,453,30.305748,-97.66245,Apartment,0.0,1.0,500.0,1985.0,,,,,,,,,
"1200-E-Parmer-Ln,-Austin,-TX-78753","1200 E Parmer Ln, Austin, TX 78753",1200 E Parmer Ln,,Austin,TX,48,78753,Travis,453,30.396078,-97.652516,Apartment,0.0,1.0,629.0,2013.0,,,,,,,,,
"700-Hearn-St,-Austin,-TX-78703","700 Hearn St, Austin, TX 78703",700 Hearn St,,Austin,TX,48,78703,Travis,453,30.280987,-97.771896,Apartment,1.0,1.0,,1974.0,,,,,,,,,
"7601-Rialto-Blvd,-Austin,-TX-78735","7601 Rialto Blvd, Austin, TX 78735",7601 Rialto Blvd,,Austin,TX,48,78735,Travis,453,30.251558,-97.871263,Apartment,1.0,1.0,754.0,2002.0,,,,,,,,,
"15510-Ranch-Road-620-Rd,-Austin,-TX-78717","15510 Ranch Road 620 Rd, Austin, TX 78717",15510 Ranch Road 620 Rd,,Austin,TX,48,78717,Williamson,491,30.485601,-97.736289,Apartment,,,,2008.0,,,,,,,,,
"8701-Bluffstone-Cv,-Austin,-TX-78759","8701 Bluffstone Cv, Austin, TX 78759",8701 Bluffstone Cv,,Austin,TX,48,78759,Travis,453,30.390953,-97.763931,Apartment,1.0,1.0,737.0,1998.0,,,,,,,,,
"2900-Sunridge-Dr,-Austin,-TX-78741","2900 Sunridge Dr, Austin, TX 78741",2900 Sunridge Dr,,Austin,TX,48,78741,Travis,453,30.22146,-97.72628,Apartment,,,,2001.0,,,,,,,,,
"8617-Spicewood-Springs-Rd,-Austin,-TX-78759","8617 Spicewood Springs Rd, Austin, TX 78759",8617 Spicewood Springs Rd,,Austin,TX,48,78759,Williamson,491,30.433632,-97.77492,Apartment,,,,1987.0,,,,,,,,,
"8519-Cahill-Dr,-Austin,-TX-78729","8519 Cahill Dr, Austin, TX 78729",8519 Cahill Dr,,Austin,TX,48,78729,Williamson,491,30.444022,-97.773271,Apartment,1.0,1.0,411.0,1986.0,,,,,,,,,
"8715-W-Hwy,-71,-Austin,-TX-78735","8715 W Hwy, 71, Austin, TX 78735",8715 W Hwy,71,Austin,TX,48,78735,Travis,453,30.250246,-97.895958,Apartment,1.0,1.0,795.0,2015.0,,,,,,,,,
"4100-W-Slaughter-Ln,-Austin,-TX-78749","4100 W Slaughter Ln, Austin, TX 78749",4100 W Slaughter Ln,,Austin,TX,48,78749,Travis,453,30.189952,-97.85551,Apartment,1.0,1.0,661.0,2007.0,,,,,,,,,
"7201-S-Congress-Ave,-Austin,-TX-78745","7201 S Congress Ave, Austin, TX 78745",7201 S Congress Ave,,Austin,TX,48,78745,Travis,453,30.186695,-97.780556,Apartment,2.0,2.0,880.0,2003.0,,,,,,,,,
"11011-Domain-Dr,-Austin,-TX-78758","11011 Domain Dr, Austin, TX 78758",11011 Domain Dr,,Austin,TX,48,78758,Travis,453,30.39654,-97.72534,Apartment,0.0,1.0,602.0,2009.0,,,,,,,,,
"815-W-Slaughter-Ln,-Austin,-TX-78748","815 W Slaughter Ln, Austin, TX 78748",815 W Slaughter Ln,,Austin,TX,48,78748,Travis,453,30.172233,-97.806842,Apartment,,,,1999.0,,,,,,,,,
"8001-Highway,-71-W,-Austin,-TX-78736","8001 Highway, 71 W, Austin, TX 78736",8001 Highway,71 W,Austin,TX,48,78736,Travis,453,30.244458,-97.885005,Apartment,2.0,,,1985.0,,,,,,,,,
"1845-River-Crossing-Cir,-Austin,-TX-78741","1845 River Crossing Cir, Austin, TX 78741",1845 River Crossing Cir,,Austin,TX,48,78741,Travis,453,30.230324,-97.712433,Apartment,2.0,1.0,1076.0,,,,,,,,,,
"201-Lavaca-St,-Austin,-TX-78701","201 Lavaca St, Austin, TX 78701",201 Lavaca St,,Austin,TX,48,78701,Travis,453,30.265257,-97.746251,Apartment,1.0,1.0,856.0,2004.0,,,,,,,,,
"8405-Old-Bee-Caves-Rd,-Austin,-TX-78735","8405 Old Bee Caves Rd, Austin, TX 78735",8405 Old Bee Caves Rd,,Austin,TX,48,78735,Travis,453,30.250862,-97.88784,Apartment,2.0,2.0,1083.0,2001.0,,,,,,,,,
"1127-Pearl-Retreat-Ln,-Austin,-TX-78753","1127 Pearl Retreat Ln, Austin, TX 78753",1127 Pearl Retreat Ln,,Austin,TX,48,78753,Travis,453,30.39348,-97.651714,Apartment,1.0,1.0,629.0,2019.0,,,,,,,,,
"12101-N-Lamar-Blvd,-Austin,-TX-78753","12101 N Lamar Blvd, Austin, TX 78753",12101 N Lamar Blvd,,Austin,TX,48,78753,Travis,453,30.395239,-97.678959,Apartment,1.0,1.0,664.0,2018.0,,,,,,,,,
"2310-Wickersham-Ln,-Austin,-TX-78741","2310 Wickersham Ln, Austin, TX 78741",2310 Wickersham Ln,,Austin,TX,48,78741,Travis,453,30.228539,-97.72229,Apartment,1.0,1.0,644.0,1974.0,,,,,,,,,
"1717-Toomey-Rd,-Austin,-TX-78704","1717 Toomey Rd, Austin, TX 78704",1717 Toomey Rd,,Austin,TX,48,78704,Travis,453,30.26444,-97.762161,Apartment,1.0,1.0,646.0,2014.0,,,,,,,,,
"3501-Shoreline-Dr,-Austin,-TX-78728","3501 Shoreline Dr, Austin, TX 78728",3501 Shoreline Dr,,Austin,TX,48,78728,Travis,453,30.455183,-97.68666,Apartment,1.0,1.0,782.0,2001.0,,,,,,,,,
"1143-Shady-Ln,-Austin,-TX-78721","1143 Shady Ln, Austin, TX 78721",1143 Shady Ln,,Austin,TX,48,78721,Travis,453,30.26251,-97.689888,Apartment,2.0,2.0,1167.0,2018.0,,,,,,,,,
"11301-Farrah-Ln,-Austin,-TX-78748","11301 Farrah Ln, Austin, TX 78748",11301 Farrah Ln,,Austin,TX,48,78748,Travis,453,30.140304,-97.799771,Apartment,1.0,1.0,582.0,2013.0,,,,,,,,,
"13201-Legendary-Dr,-Austin,-TX-78727","13201 Legendary Dr, Austin, TX 78727",13201 Legendary Dr,,Austin,TX,48,78727,Travis,453,30.43803,-97.73192,Apartment,1.0,1.0,668.0,2016.0,,,,,,,,,
"2126-Goodrich-Ave,-Austin,-TX-78704","2126 Goodrich Ave, Austin, TX 78704",2126 Goodrich Ave,,Austin,TX,48,78704,Travis,453,30.248253,-97.773939,Apartment,,,,2019.0,,,,,,,,,
"5705-Diehl-Trl,-Austin,-TX-78727","5705 Diehl Trl, Austin, TX 78727",5705 Diehl Trl,,Austin,TX,48,78727,Travis,453,30.434874,-97.74155,Apartment,1.0,1.0,713.0,2017.0,,,,,,,,,
"507-Pressler-St,-Austin,-TX-78703","507 Pressler St, Austin, TX 78703",507 Pressler St,,Austin,TX,48,78703,Travis,453,30.27282,-97.76,Apartment,0.0,1.0,612.0,2009.0,,,,,,,,,
"5020-Manor-Rd,-Austin,-TX-78723","5020 Manor Rd, Austin, TX 78723",5020 Manor Rd,,Austin,TX,48,78723,Travis,453,30.29792,-97.68753,Apartment,2.0,1.5,990.0,,{'unitCount': 62},,,,,,,,
"9009-N-Fm-620-Rd,-Austin,-TX-78726","9009 N Fm 620 Rd, Austin, TX 78726",9009 N Fm 620 Rd,,Austin,TX,48,78726,Travis,453,30.432086,-97.840106,Apartment,1.0,1.0,711.0,2001.0,,,,,,,,,
"3101-Wells-Branch-Pkwy,-Austin,-TX-78728","3101 Wells Branch Pkwy, Austin, TX 78728",3101 Wells Branch Pkwy,,Austin,TX,48,78728,Travis,453,30.439961,-97.694018,Apartment,1.0,1.0,707.0,1995.0,,,,,,,,,
"3101-Shoreline-Dr,-Austin,-TX-78728","3101 Shoreline Dr, Austin, TX 78728",3101 Shoreline Dr,,Austin,TX,48,78728,Travis,453,30.45401,-97.68389,Townhouse,,,,1986.0,,,,,,,,,
"1909-Rio-Grande-St,-Austin,-TX-78705","1909 Rio Grande St, Austin, TX 78705",1909 Rio Grande St,,Austin,TX,48,78705,Travis,453,30.283703,-97.744799,Apartment,,,,2018.0,,,,,,,,,
"1630-E-6th-St,-Austin,-TX-78702","1630 E 6th St, Austin, TX 78702",1630 E 6th St,,Austin,TX,48,78702,Travis,453,30.26265,-97.724549,Apartment,0.0,1.0,355.0,2017.0,,,,,,,,,
"2810-Hemphill-Park,-Austin,-TX-78705","2810 Hemphill Park, Austin, TX 78705",2810 Hemphill Park,,Austin,TX,48,78705,Travis,453,30.29348,-97.74126,Apartment,3.0,2.0,1065.0,2003.0,,,,,,,,,
"5400-N-Lamar-Blvd,-Austin,-TX-78751","5400 N Lamar Blvd, Austin, TX 78751",5400 N Lamar Blvd,,Austin,TX,48,78751,Travis,453,30.322148,-97.729454,Apartment,1.0,1.0,690.0,2014.0,,,,,,,,,
"2430-Cromwell-Cir,-Austin,-TX-78741","2430 Cromwell Cir, Austin, TX 78741",2430 Cromwell Cir,,Austin,TX,48,78741,Travis,453,30.22721,-97.72042,Apartment,1.0,1.0,603.0,1979.0,,,,,,,,,
"1901-Onion-Creek-Pkwy,-Austin,-TX-78748","1901 Onion Creek Pkwy, Austin, TX 78748",1901 Onion Creek Pkwy,,Austin,TX,48,78748,Travis,453,30.136809,-97.803248,Apartment,1.0,1.0,680.0,2008.0,,,,,,,,,
"1915-Wells-Branch-Pkwy,-Austin,-TX-78728","1915 Wells Branch Pkwy, Austin, TX 78728",1915 Wells Branch Pkwy,,Austin,TX,48,78728,Travis,453,30.433986,-97.68079,Apartment,1.0,1.0,502.0,1984.0,,,,,,,,,
"12638-Ridgeline-Blvd,-Austin,-TX-78613","12638 Ridgeline Blvd, Austin, TX 78613",12638 Ridgeline Blvd,,Austin,TX,48,78613,Williamson,491,30.46502,-97.80981,Apartment,,,,2019.0,,,,,,,,,
"5708-W-Parmer-Ln,-Austin,-TX-78727","5708 W Parmer Ln, Austin, TX 78727",5708 W Parmer Ln,,Austin,TX,48,78727,Travis,453,30.438951,-97.736188,Apartment,1.0,1.0,785.0,2016.0,,,,,,,,,
"10727-Domain-Dr,-Austin,-TX-78758","10727 Domain Dr, Austin, TX 78758",10727 Domain Dr,,Austin,TX,48,78758,Travis,453,30.393939,-97.725653,Apartment,0.0,1.0,504.0,2019.0,,,,,,,,,
"10505-S-Interstate-Hwy,-35,-Austin,-TX-78747","10505 S Interstate Hwy, 35, Austin, TX 78747",10505 S Interstate Hwy,35,Austin,TX,48,78747,Travis,453,30.149099,-97.790555,Apartment,1.0,1.0,,,,,,,,,,,
"833-Fairfield-Dr,-Austin,-TX-78758","833 Fairfield Dr, Austin, TX 78758",833 Fairfield Dr,,Austin,TX,48,78758,Travis,453,30.3558,-97.705123,Apartment,2.0,1.0,793.0,1983.0,,,,,,,,,
"11210-FM-2222,-Austin,-TX-78730","11210 FM 2222, Austin, TX 78730",11210 FM 2222,,Austin,TX,48,78730,Travis,453,30.400012,-97.850565,Apartment,,,,2014.0,,,,,,,,,
"1801-Fortview-Rd,-Austin,-TX-78704","1801 Fortview Rd, Austin, TX 78704",1801 Fortview Rd,,Austin,TX,48,78704,Travis,453,30.229807,-97.785706,Apartment,1.0,1.0,525.0,1970.0,{'unitCount': 3},,,,,,,,
"1900-Onion-Creek-Pkwy,-Austin,-TX-78748","1900 Onion Creek Pkwy, Austin, TX 78748",1900 Onion Creek Pkwy,,Austin,TX,48,78748,Travis,453,30.139759,-97.801548,Apartment,1.0,1.0,582.0,2015.0,,,,,,,,,
"6280-Mcneil-Ranch-Dr,-Austin,-TX-78729","6280 Mcneil Ranch Dr, Austin, TX 78729",6280 Mcneil Ranch Dr,,Austin,TX,48,78729,Travis,453,30.442788,-97.749397,Apartment,,,,1998.0,,,,,,,,,
