property_id,full_address,address_line1,address_line2,city,state,state_fips,zip_code,county,county_fips,latitude,longitude,property_type,bedrooms,bathrooms,square_footage,year_built,features,tax_assessments,property_taxes,lot_size,assessor_id,legal_description,subdivision,owner,owner_occupied
"8021-N-Fm-620-Rd,-Austin,-TX-78726","8021 N Fm 620 Rd, Austin, TX 78726",8021 N Fm 620 Rd,,Austin,TX,48,78726,Travis,453,30.414589,-97.845883,Apartment,1.0,1.0,744.0,2001.0,{'unitCount': 288},"{'2013': {'year': 2013, 'value': 20100000, 'land': 3552863, 'improvements': 16547137}, '2014': {'year': 2014, 'value': 25710000, 'land': 3789720, 'improvements': 21920280}, '2016': {'year': 2016, 'value': 27231200, 'land': 3789720, 'improvements': 23441480}, '2017': {'year': 2017, 'value': 32975000, 'land': 5684580, 'improvements': 27290420}, '2018': {'year': 2018, 'value': 33950000, 'land': 5684580, 'improvements': 28265420}, '2019': {'year': 2019, 'value': 35930000, 'land': 7579440, 'improvements': 28350560}, '2020': {'year': 2020, 'value': 36150995, 'land': 7579440, 'improvements': 28571555}, '2021': {'year': 2021, 'value': 39722060, 'land': 7579440, 'improvements': 32142620}, '2022': {'year': 2022, 'value': 41614514, 'land': 7579440, 'improvements': 34035074}, '2023': {'year': 2023, 'value': 58300000, 'land': 7579440, 'improvements': 50720560}, '2025': {'year': 2025, 'value': 52580000, 'land': 7579440, 'improvements': 45000560}}","{'2013': {'year': 2013, 'total': 664194}, '2014': {'year': 2014, 'total': 686372}, '2016': {'year': 2016, 'total': 879411}, '2017': {'year': 2017, 'total': 924007}, '2018': {'year': 2018, 'total': 937354}, '2019': {'year': 2019, 'total': 952635}, '2020': {'year': 2020, 'total': 977308}, '2021': {'year': 2021, 'total': 1057992}, '2022': {'year': 2022, 'total': 1378364}, '2023': {'year': 2023, 'total': 1200074}, '2025': {'year': 2025, 'total': 1108932}}",,,,,,
"11441-N-Ih-35,-Austin,-TX-78753","11441 N Ih 35, Austin, TX 78753",11441 N Ih 35,,Austin,TX,48,78753,Travis,453,30.37923,-97.67338,Apartment,,,,1986.0,,,,,,,,,
"E-5th-St-And-Waller-St,-Austin,-TX-78702","E 5th St And Waller St, Austin, TX 78702",E 5th St And Waller St,,Austin,TX,48,78702,Travis,453,30.26278,-97.73069,Apartment,,,,2019.0,,,,,,,,,
"4646-Mueller-Blvd,-Austin,-TX-78723","4646 Mueller Blvd, Austin, TX 78723",4646 Mueller Blvd,,Austin,TX,48,78723,Travis,453,30.300121,-97.707452,Apartment,1.0,1.0,717.0,2013.0,,,,,,,,,
"2511-W-Braker-Ln,-Austin,-TX-78758","2511 W Braker Ln, Austin, TX 78758",2511 W Braker Ln,,Austin,TX,48,78758,Travis,453,30.389721,-97.718509,Apartment,0.0,1.0,468.0,2019.0,,,,,,,,,
"9971-Quail-Blvd,-Austin,-TX-78758","9971 Quail Blvd, Austin, TX 78758",9971 Quail Blvd,,Austin,TX,48,78758,Travis,453,30.37047,-97.70029,Apartment,,,,1985.0,,,,,,,,,
"3050-Tamarron-Blvd,-Austin,-TX-78746","3050 Tamarron Blvd, Austin, TX 78746",3050 Tamarron Blvd,,Austin,TX,48,78746,Travis,453,30.258422,-97.800823,Apartment,1.0,1.0,637.0,1994.0,,,,,,,,,
"3544-Ranch-Rd,-620-S,-Austin,-TX-78738","3544 Ranch Rd, 620 S, Austin, TX 78738",3544 Ranch Rd,620 S,Austin,TX,48,78738,Travis,453,30.321925,-97.956218,Apartment,,,,2014.0,,,,,,,,,
"2208-N-FM-620,-Austin,-TX-78734","2208 N FM 620, Austin, TX 78734",2208 N FM 620,,Austin,TX,48,78734,Travis,453,30.384758,-97.942935,Apartment,,,,2018.0,,,,,,,,,
"8810-Tallwood-Dr,-Austin,-TX-78759","8810 Tallwood Dr, Austin, TX 78759",8810 Tallwood Dr,,Austin,TX,48,78759,Travis,453,30.379667,-97.742523,Apartment,1.0,1.0,700.0,1974.0,,,,,,,,,
"422-W-Riverside-Dr,-Austin,-TX-78704","422 W Riverside Dr, Austin, TX 78704",422 W Riverside Dr,,Austin,TX,48,78704,Travis,453,30.259802,-97.748792,Apartment,1.0,1.0,497.0,2016.0,,,,,,,,,
"2401-Aldrich-St,-Austin,-TX-78723","2401 Aldrich St, Austin, TX 78723",2401 Aldrich St,,Austin,TX,48,78723,Travis,453,30.302178,-97.701851,Apartment,1.0,1.0,699.0,2017.0,,,,,,,,,
"4600-W-Guadalupe-St,-Austin,-TX-78751","4600 W Guadalupe St, Austin, TX 78751",4600 W Guadalupe St,,Austin,TX,48,78751,Travis,453,30.31431,-97.73299,Apartment,1.0,1.0,714.0,2005.0,,,,,,,,,
"1200-Mearns-Meadow-Blvd,-Austin,-TX-78758","1200 Mearns Meadow Blvd, Austin, TX 78758",1200 Mearns Meadow Blvd,,Austin,TX,48,78758,Travis,453,30.371572,-97.701839,Apartment,0.0,1.0,396.0,1984.0,,,,,,,,,
"9811-Copper-Creek-Dr,-Austin,-TX-78729","9811 Copper Creek Dr, Austin, TX 78729",9811 Copper Creek Dr,,Austin,TX,48,78729,Williamson,491,30.45724,-97.7875,Apartment,0.0,1.0,422.0,1996.0,"{'architectureType': 'Multi-Unit Building', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'heatingType': 'Central', 'roomCount': 10, 'unitCount': 1}","{'2018': {'year': 2018, 'value': 226958, 'land': 42151, 'improvements': 184807}}","{'2018': {'year': 2018, 'total': 4513}}",12545.0,R351319,"S6189 - ANDERSON MILL VILLAGE SOUTH SEC 2-B, BLOCK B, LOT 2, ACRES 0.288",ANDERSON MILL VILLAGE SOUTH SE,"{'names': [''], 'mailingAddress': {'id': '100-Bush-St,-STE-1625,-San-Francisco,-CA-94104', 'addressLine1': '100 Bush St', 'addressLine2': 'STE 1625', 'city': 'San Francisco', 'state': 'CA', 'stateFips': '06', 'zipCode': '94104'}}",False
"1500-S-Lamar-Blvd,-Austin,-TX-78704","1500 S Lamar Blvd, Austin, TX 78704",1500 S Lamar Blvd,,Austin,TX,48,78704,Travis,453,30.252921,-97.764858,Apartment,1.0,1.0,803.0,2012.0,,,,,,,,,
"5401-E-Parmer-Ln,-Austin,-TX-78754","5401 E Parmer Ln, Austin, TX 78754",5401 E Parmer Ln,,Austin,TX,48,78754,Travis,453,30.367917,-97.618575,Apartment,1.0,1.0,776.0,2019.0,,,,,,,,,
"3320-Harmon-Ave,-Austin,-TX-78705","3320 Harmon Ave, Austin, TX 78705",3320 Harmon Ave,,Austin,TX,48,78705,Travis,453,30.29208,-97.72323,Apartment,1.0,1.0,699.0,2016.0,,,,,,,,,
"11028-Jollyville-Rd,-Austin,-TX-78759","11028 Jollyville Rd, Austin, TX 78759",11028 Jollyville Rd,,Austin,TX,48,78759,Travis,453,30.405864,-97.748876,Apartment,1.0,1.0,582.0,1984.0,,,,,,,,,
"7707-S-Interstate-35-Hwy,-Austin,-TX-78744","7707 S Interstate 35 Hwy, Austin, TX 78744",7707 S Interstate 35 Hwy,,Austin,TX,48,78744,Travis,453,30.178964,-97.774409,Apartment,,,,2001.0,,,,,,,,,
"9239-Amberglen-Blvd,-Austin,-TX-78729","9239 Amberglen Blvd, Austin, TX 78729",9239 Amberglen Blvd,,Austin,TX,48,78729,Williamson,491,30.466971,-97.770954,Apartment,1.0,1.0,760.0,2017.0,,,,,,,,,
"8000-Highway,-290-W,-Austin,-TX-78736","8000 Highway, 290 W, Austin, TX 78736",8000 Highway,290 W,Austin,TX,48,78736,Travis,453,30.231962,-97.891483,Apartment,1.0,1.0,608.0,2016.0,,,,,,,,,
"3625-Duval-Rd,-Austin,-TX-78759","3625 Duval Rd, Austin, TX 78759",3625 Duval Rd,,Austin,TX,48,78759,Travis,453,30.4108,-97.72261,Apartment,1.0,1.0,700.0,1995.0,,,,,,,,,
"2515-Elmont-Dr,-Austin,-TX-78741","2515 Elmont Dr, Austin, TX 78741",2515 Elmont Dr,,Austin,TX,48,78741,Travis,453,30.238749,-97.720761,Apartment,1.0,1.0,644.0,2017.0,,,,,,,,,
"8818-Travis-Hills-Dr,-Austin,-TX-78735","8818 Travis Hills Dr, Austin, TX 78735",8818 Travis Hills Dr,,Austin,TX,48,78735,Travis,453,30.259957,-97.891832,Apartment,1.0,1.0,807.0,2005.0,,,,,,,,,
"12531-W-State-Hwy,-71,-Austin,-TX-78738","12531 W State Hwy, 71, Austin, TX 78738",12531 W State Hwy,71,Austin,TX,48,78738,Travis,453,30.30229,-97.93362,Apartment,,,,2007.0,,,,,,,,,
"1302-24th-St-W,-Austin,-TX-78705","1302 24th St W, Austin, TX 78705",1302 24th St W,,Austin,TX,48,78705,Travis,453,30.288863,-97.752069,Apartment,1.0,1.0,,1968.0,,,,,,,,,
"1800-E-Stassney-Ln,-Austin,-TX-78744","1800 E Stassney Ln, Austin, TX 78744",1800 E Stassney Ln,,Austin,TX,48,78744,Travis,453,30.198076,-97.761731,Apartment,1.0,1.0,618.0,1984.0,,,,,,,,,
"7655-N-Ranch-Rd,-620,-Austin,-TX-78726","7655 N Ranch Rd, 620, Austin, TX 78726",7655 N Ranch Rd,620,Austin,TX,48,78726,Travis,453,30.40643,-97.85038,Apartment,,,,2001.0,,,,,,,,,
"8515-S-Interstate-35,---35,-Austin,-TX-78744","8515 S Interstate 35, # 35, Austin, TX 78744",8515 S Interstate 35,# 35,Austin,TX,48,78744,Travis,453,30.17098,-97.78206,Apartment,,,,2008.0,,,,,,,,,
"6511-Melrose-Trl,-Austin,-TX-78727","6511 Melrose Trl, Austin, TX 78727",6511 Melrose Trl,,Austin,TX,48,78727,Travis,453,30.439264,-97.748811,Apartment,2.0,2.0,900.0,1984.0,{'unitCount': 132},,,,,,,,
"10500-S-Interstate-35,-Austin,-TX-78748","10500 S Interstate 35, Austin, TX 78748",10500 S Interstate 35,,Austin,TX,48,78748,Travis,453,30.148567,-97.795568,Apartment,3.0,2.0,1367.0,2020.0,,,,,,,,,
"9024-Northgate-Blvd,-Austin,-TX-78758","9024 Northgate Blvd, Austin, TX 78758",9024 Northgate Blvd,,Austin,TX,48,78758,Travis,453,30.370426,-97.718241,Apartment,1.0,1.0,484.0,2011.0,,,,,,,,,
"11015-Four-Points-Dr,-Austin,-TX-78726","11015 Four Points Dr, Austin, TX 78726",11015 Four Points Dr,,Austin,TX,48,78726,Travis,453,30.3994,-97.84637,Apartment,1.0,1.0,,2017.0,,,,,,,,,
"3209-S-Interstate-35,---35,-Austin,-TX-78741","3209 S Interstate 35, # 35, Austin, TX 78741",3209 S Interstate 35,# 35,Austin,TX,48,78741,Travis,453,30.22337,-97.74392,Apartment,,,,1980.0,,,,,,,,,
"13535-Lyndhurst-St,-Austin,-TX-78717","13535 Lyndhurst St, Austin, TX 78717",13535 Lyndhurst St,,Austin,TX,48,78717,Williamson,491,30.476263,-97.784523,Apartment,0.0,1.0,599.0,2016.0,,,,,,,,,
"401-Guadalupe-St,-Austin,-TX-78701","401 Guadalupe St, Austin, TX 78701",401 Guadalupe St,,Austin,TX,48,78701,Travis,453,30.267494,-97.746613,Apartment,0.0,1.0,532.0,2019.0,,,,,,,,,
"1221-Algarita-Ave,-Austin,-TX-78704","1221 Algarita Ave, Austin, TX 78704",1221 Algarita Ave,,Austin,TX,48,78704,Travis,453,30.23737,-97.7415,Apartment,1.0,1.0,664.0,1971.0,,,,,,,,,
"601-W-11th-St,-Austin,-TX-78701","601 W 11th St, Austin, TX 78701",601 W 11th St,,Austin,TX,48,78701,Travis,453,30.27418,-97.74733,Apartment,1.0,1.0,696.0,1959.0,,,,38089.0,,,,,
"1845-Burton-Dr,-Austin,-TX-78741","1845 Burton Dr, Austin, TX 78741",1845 Burton Dr,,Austin,TX,48,78741,Travis,453,30.234678,-97.729431,Apartment,0.0,1.0,500.0,1972.0,,,,,,,,,
"13425-N-FM-620,-Austin,-TX-78717","13425 N FM 620, Austin, TX 78717",13425 N FM 620,,Austin,TX,48,78717,Williamson,491,30.4711,-97.78495,Single Family,1.0,1.0,,2001.0,{'unitCount': 232},,,,,,,,
"2301-S-Mo-Pac-Expy,-Austin,-TX-78746","2301 S Mo Pac Expy, Austin, TX 78746",2301 S Mo Pac Expy,,Austin,TX,48,78746,Travis,453,30.254985,-97.798719,Single Family,1.0,1.0,,,,,,,,,,,
"7500-S-Interstate-35,-Austin,-TX-78745","7500 S Interstate 35, Austin, TX 78745",7500 S Interstate 35,,Austin,TX,48,78745,Travis,453,30.18221,-97.77749,Apartment,,,,2013.0,,,,,,,,,
"12408-Dessau-Rd,-Austin,-TX-78754","12408 Dessau Rd, Austin, TX 78754",12408 Dessau Rd,,Austin,TX,48,78754,Travis,453,30.38947,-97.64891,Apartment,1.0,1.0,633.0,2019.0,,,,,,,,,
"8600-FM-620-N,-Austin,-TX-78726","8600 FM 620 N, Austin, TX 78726",8600 FM 620 N,,Austin,TX,48,78726,Travis,453,30.426542,-97.847274,Apartment,,,,2002.0,,,,,,,,,
"6701-Rialto-Blvd,-Austin,-TX-78735","6701 Rialto Blvd, Austin, TX 78735",6701 Rialto Blvd,,Austin,TX,48,78735,Travis,453,30.247526,-97.861571,Apartment,0.0,1.0,548.0,2018.0,,,,,,,,,
"110-San-Antonio-St,-Austin,-TX-78701","110 San Antonio St, Austin, TX 78701",110 San Antonio St,,Austin,TX,48,78701,Travis,453,30.265288,-97.749468,Apartment,1.0,1.0,548.0,2015.0,,,,,,,,,
"1601-Royal-Crest-Dr,-Austin,-TX-78741","1601 Royal Crest Dr, Austin, TX 78741",1601 Royal Crest Dr,,Austin,TX,48,78741,Travis,453,30.23767,-97.72928,Apartment,,,,,,,,,,,,,
